x4,x3,x2,x1
6.10,26.00,1000300.00,1.43,
6.90,26.00,576800.00,1.79,
12.70,26.00,843040.00,1.59,
5.50,26.00,305360.00,1.21,
6.90,26.00,528400.00,1.90,
13.40,26.00,682310.00,1.28,
3.70,24.00,412090.00,1.83,
9.00,26.00,912250.00,1.57,
4.30,26.00,1046600.00,1.43,
9.00,26.00,908510.00,1.53,
15.30,26.00,748140.00,1.44,
6.90,26.00,564150.00,1.84,
8.00,26.00,474870.00,1.85,
16.30,26.00,819740.00,1.61,
3.70,26.00,430970.00,1.77,
12.70,26.00,871700.00,1.49,
15.30,26.00,738620.00,1.37,
15.30,26.00,711810.00,1.38,
6.10,26.00,975980.00,1.43,
6.10,26.00,964420.00,1.43,
6.90,26.00,552840.00,1.78,
4.30,26.00,1065700.00,1.44,
5.10,26.00,388280.00,1.79,
16.30,26.00,779170.00,1.61,
9.00,24.00,252640.00,1.19,
4.30,26.00,1055700.00,1.38,
6.90,26.00,570980.00,1.80,
6.10,26.00,988120.00,1.43,
6.90,26.00,585110.00,1.79,
13.40,26.00,665540.00,1.34,
11.50,26.00,631940.00,1.40,
9.00,24.00,261010.00,1.22,
5.10,26.00,386470.00,1.80,
12.70,26.00,855750.00,1.40,
4.30,26.00,1064500.00,1.39,
13.40,26.00,654760.00,1.25,
4.30,26.00,1033700.00,1.43,
13.40,26.00,675330.00,1.41,
5.50,26.00,300830.00,1.20,
15.30,26.00,722930.00,1.36,
13.40,26.00,672900.00,1.29,
6.10,26.00,1008900.00,1.43,
6.90,26.00,569070.00,1.79,
15.30,26.00,738080.00,1.39,
15.30,26.00,726990.00,1.35,
11.50,26.00,640630.00,1.29,
11.50,26.00,589240.00,1.22,
13.40,26.00,691150.00,1.37,
9.00,26.00,925370.00,1.47,
16.30,26.00,806570.00,1.60,
5.10,24.00,350370.00,1.70,
9.00,24.00,245450.00,1.20,
6.90,26.00,551590.00,1.77,
6.10,26.00,993800.00,1.43,
5.10,26.00,384260.00,1.81,
9.00,26.00,924350.00,1.56,
4.30,26.00,1060100.00,1.46,
9.00,21.00,229920.00,1.21,
8.00,26.00,494830.00,1.88,
12.70,26.00,849910.00,1.53,
15.30,26.00,717270.00,1.46,
12.70,26.00,860060.00,1.57,
15.30,26.00,738830.00,1.39,
16.30,26.00,772990.00,1.58,
5.10,24.00,403150.00,1.72,
13.40,26.00,676170.00,1.28,
9.00,24.00,252680.00,1.21,
12.70,26.00,868650.00,1.47,
5.10,24.00,350780.00,1.73,
16.30,26.00,796560.00,1.63,
11.50,26.00,634180.00,1.40,
8.00,26.00,517900.00,1.82,
9.00,26.00,918230.00,1.64,
15.30,26.00,766970.00,1.54,
15.30,26.00,744180.00,1.54,
9.00,26.00,955360.00,1.36,
9.00,24.00,254620.00,1.26,
9.00,21.00,228370.00,1.20,
16.30,26.00,814890.00,1.61,
12.70,26.00,889030.00,1.64,
6.10,26.00,1006400.00,1.43,
12.70,26.00,851770.00,1.52,
5.10,24.00,402000.00,1.77,
4.30,26.00,1059400.00,1.41,
3.70,26.00,438820.00,1.77,
9.00,26.00,942250.00,1.65,
16.30,26.00,827750.00,1.55,
12.70,26.00,863580.00,1.58,
16.30,26.00,793070.00,1.61,
9.00,26.00,905880.00,1.62,
5.10,24.00,402660.00,1.71,
13.40,26.00,705520.00,1.40,
9.00,26.00,927240.00,1.37,
11.50,26.00,619050.00,1.25,
3.70,26.00,455010.00,1.88,
6.90,26.00,556240.00,1.81,
8.00,26.00,494040.00,1.80,
6.10,26.00,1008700.00,1.43,
6.90,26.00,534920.00,1.80,
9.00,26.00,944410.00,1.54,
11.50,26.00,637240.00,1.33,
9.00,24.00,263720.00,1.21,
3.70,26.00,461620.00,1.88,
6.90,26.00,560130.00,1.85,
5.10,24.00,408930.00,1.81,
12.70,26.00,859140.00,1.45,
4.30,26.00,1034500.00,1.43,
12.70,26.00,887680.00,1.65,
3.70,24.00,412460.00,1.80,
6.90,26.00,529640.00,1.81,
16.30,26.00,791710.00,1.73,
8.00,26.00,523980.00,1.84,
15.30,26.00,716930.00,1.43,
6.10,26.00,1007900.00,1.43,
16.30,26.00,812440.00,1.64,
6.10,26.00,1008100.00,1.43,
16.30,26.00,829100.00,1.55,
8.00,26.00,473020.00,1.80,
9.00,24.00,252260.00,1.21,
6.90,26.00,574670.00,1.84,
12.70,26.00,843040.00,1.59,
9.00,26.00,931730.00,1.45,
9.00,24.00,242270.00,1.23,
6.90,26.00,578670.00,1.80,
15.30,26.00,721550.00,1.40,
15.30,26.00,757810.00,1.60,
15.30,26.00,712350.00,1.34,
3.70,26.00,455950.00,1.80,
5.50,26.00,328590.00,1.77,
4.30,26.00,1035000.00,1.43,
9.00,26.00,935590.00,1.44,
5.50,21.00,321780.00,1.36,
4.30,26.00,1055800.00,1.41,
3.70,26.00,425090.00,1.73,
11.50,26.00,589410.00,1.23,
15.30,26.00,727750.00,1.31,
15.30,26.00,713490.00,1.45,
4.30,26.00,1072400.00,1.65,
12.70,26.00,884730.00,1.51,
8.00,26.00,519230.00,1.87,
12.70,26.00,861200.00,1.63,
5.50,26.00,290640.00,1.19,
9.00,26.00,946140.00,1.40,
5.50,24.00,345220.00,1.76,
15.30,26.00,711850.00,1.41,
5.50,26.00,309650.00,1.22,
5.10,26.00,356170.00,1.73,
3.70,26.00,437480.00,1.90,
11.50,26.00,600830.00,1.24,
3.70,26.00,432450.00,1.80,
13.40,26.00,699050.00,1.45,
16.30,26.00,824540.00,1.54,
16.30,26.00,820030.00,1.61,
5.50,24.00,333950.00,1.76,
6.10,26.00,984560.00,1.43,
5.50,21.00,322060.00,1.22,
8.00,26.00,496520.00,1.89,
5.50,26.00,288040.00,1.24,
15.30,26.00,738790.00,1.48,
13.40,26.00,684750.00,1.37,
4.30,26.00,1074400.00,1.34,
12.70,26.00,851560.00,1.56,
12.70,26.00,881530.00,1.69,
15.30,26.00,761910.00,1.61,
3.70,26.00,428260.00,1.73,
16.30,26.00,774290.00,1.57,
9.00,24.00,243750.00,1.20,
8.00,26.00,468180.00,1.80,
12.70,26.00,878750.00,1.40,
8.00,26.00,485500.00,1.86,
5.50,24.00,338690.00,1.75,
9.00,21.00,229450.00,1.21,
6.90,26.00,575750.00,1.83,
9.00,24.00,256270.00,1.24,
6.90,26.00,533440.00,1.73,
16.30,26.00,820110.00,1.60,
3.70,24.00,413640.00,1.81,
8.00,26.00,525430.00,1.83,
16.30,26.00,794760.00,1.56,
6.10,26.00,981240.00,1.43,
6.90,26.00,543300.00,1.85,
5.10,24.00,395610.00,1.74,
15.30,26.00,727160.00,1.36,
5.50,26.00,312530.00,1.20,
6.90,26.00,564310.00,1.84,
9.00,26.00,934870.00,1.62,
11.50,26.00,597680.00,1.24,
12.70,26.00,886920.00,1.57,
4.30,26.00,1036200.00,1.43,
9.00,24.00,263600.00,1.20,
15.30,26.00,723430.00,1.41,
